a:12:{s:6:"config";s:3514:"a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:37:"D:\git\blog\vendor/kartik-v/yii2-mpdf";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\git\blog\vendor/yiisoft/yii2-bootstrap/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:44:"D:\git\blog\vendor/kartik-v/yii2-krajee-base";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:39:"D:\git\blog\vendor/kartik-v/yii2-dialog";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:47:"D:\git\blog\vendor/kartik-v/yii2-widget-select2";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.9.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:50:"D:\git\blog\vendor/kartik-v/yii2-widget-activeform";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:41:"D:\git\blog\vendor/kartik-v/yii2-sortable";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.1.7.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:37:"D:\git\blog\vendor/kartik-v/yii2-grid";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:41:"D:\git\blog\vendor/kartik-v/yii2-dynagrid";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.2.9.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:39:"D:\git\blog\vendor/kartik-v/yii2-export";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\git\blog\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:41:"D:\git\blog\vendor/yiisoft/yii2-redis/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:37:"D:\git\blog\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\git\blog\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:37:"D:\git\blog\vendor/yiisoft/yii2-faker";}}s:20:"arogachev/yii2-excel";a:3:{s:4:"name";s:20:"arogachev/yii2-excel";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:16:"@arogachev/excel";s:43:"D:\git\blog\vendor/arogachev/yii2-excel/src";}}}}";s:7:"request";s:4716:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"admin.blog.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:32:"http://admin.blog.com/menu/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:239:"PHPSESSID=rq1p6mt3q36j7osrkkjfp20s12; _csrf=6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO%22%3B%7D; layout-style-option=rounded";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b3edf70ba860";s:16:"X-Debug-Duration";s:3:"127";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b3edf70ba860";}s:5:"route";s:10:"menu/index";s:6:"action";s:49:"backend\controllers\MenuController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"admin.blog.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:32:"http://admin.blog.com/menu/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:239:"PHPSESSID=rq1p6mt3q36j7osrkkjfp20s12; _csrf=6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO%22%3B%7D; layout-style-option=rounded";s:4:"PATH";s:403:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\wamp64\bin\php\php7.0.10\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Sublime Text 3;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Program Files\Java\jdk1.8.0_161\jre\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:85:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at admin.blog.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:14:"admin.blog.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"D:/git/blog/backend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:33:"D:/git/blog/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57891";s:12:"REDIRECT_URL";s:11:"/menu/index";s:21:"REDIRECT_QUERY_STRING";s:17:"page=2&per-page=2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"page=2&per-page=2";s:11:"REQUEST_URI";s:29:"/menu/index?page=2&per-page=2";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:11:"/menu/index";s:15:"PATH_TRANSLATED";s:36:"redirect:\index.php\menu\index\index";s:8:"PHP_SELF";s:21:"/index.php/menu/index";s:18:"REQUEST_TIME_FLOAT";d:1530847088.6930001;s:12:"REQUEST_TIME";i:1530847088;}s:3:"GET";a:2:{s:4:"page";s:1:"2";s:8:"per-page";s:1:"2";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"rq1p6mt3q36j7osrkkjfp20s12";s:5:"_csrf";s:130:"6395fcc0a225f8efe4f11a3934cd7fa9c6a45d1647809a00b901e76a40ec4081a:2:{i:0;s:5:"_csrf";i:1;s:32:"HxAoDOwgC5nogx8k0LbivGfM0I-UcHKO";}";s:19:"layout-style-option";s:7:"rounded";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:1:{s:11:"__forward__";i:-1;}s:11:"__returnUrl";s:9:"/ad/index";s:4:"__id";i:1;s:11:"__forward__";s:29:"/menu/index?page=2&per-page=2";}}";s:3:"log";s:11301:"a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530847088.7165;i:4;a:0:{}i:5;i:2585584;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530847088.7165;i:4;a:0:{}i:5;i:2586440;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530847088.7335;i:4;a:0:{}i:5;i:3848592;}i:3;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7479999;i:4;a:0:{}i:5;i:5412184;}i:4;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1530847088.7479999;i:4;a:0:{}i:5;i:5412784;}i:9;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7514999;i:4;a:0:{}i:5;i:5471648;}i:12;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7585001;i:4;a:0:{}i:5;i:5829800;}i:15;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530847088.7635;i:4;a:0:{}i:5;i:6023936;}i:19;a:6:{i:0;s:29:"Route requested: 'menu/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530847088.767;i:4;a:0:{}i:5;i:6445824;}i:20;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.77;i:4;a:0:{}i:5;i:6613912;}i:23;a:6:{i:0;s:24:"Route to run: menu/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530847088.7709999;i:4;a:0:{}i:5;i:6634632;}i:24;a:6:{i:0;s:65:"Running action: backend\controllers\MenuController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1530847088.7720001;i:4;a:0:{}i:5;i:6706928;}i:25;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7774999;i:4;a:0:{}i:5;i:7166376;}i:28;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7785001;i:4;a:0:{}i:5;i:7178384;}i:31;a:6:{i:0;s:61:"Rendering view file: D:\git\blog\backend\views\menu\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.7804999;i:4;a:0:{}i:5;i:7335360;}i:32;a:6:{i:0;s:63:"Rendering view file: D:\git\blog\backend\views\menu\_search.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.79;i:4;a:0:{}i:5;i:8019536;}i:33;a:6:{i:0;s:41:"SELECT COUNT(*) FROM `menu` WHERE `pid`=0";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8055;i:4;a:0:{}i:5;i:9156496;}i:36;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE `pid`=0 ORDER BY `sort` LIMIT 2 OFFSET 2";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.806;i:4;a:0:{}i:5;i:9157544;}i:39;a:6:{i:0;s:65:"Rendering view file: D:\git\blog\backend\views\layouts\sample.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.8110001;i:4;a:0:{}i:5;i:9239328;}i:40;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.812;i:4;a:0:{}i:5;i:9303424;}i:43;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8150001;i:4;a:0:{}i:5;i:9355920;}i:46;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8155;i:4;a:0:{}i:5;i:9357816;}i:49;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8164999;i:4;a:0:{}i:5;i:9359904;}i:52;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8175001;i:4;a:0:{}i:5;i:9363088;}i:55;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='68') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8180001;i:4;a:0:{}i:5;i:9369608;}i:58;a:6:{i:0;s:235:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='系统设置|icon-settings') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8204999;i:4;a:0:{}i:5;i:9415176;}i:61;a:6:{i:0;s:236:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='数据备份|fa fa-database') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8215001;i:4;a:0:{}i:5;i:9424136;}i:64;a:6:{i:0;s:3759:"[
    'main' => [
        [
            'id' => '173',
            'title' => '测试',
            'pid' => '0',
            'sort' => '0',
            'url' => 'test/index',
            'hide' => '0',
            'group' => '测试|icon-comment',
            'status' => '1',
        ],
        [
            'id' => '1',
            'title' => '首页',
            'pid' => '0',
            'sort' => '1',
            'url' => 'site/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '2',
            'title' => '内容',
            'pid' => '0',
            'sort' => '2',
            'url' => 'article/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '43',
            'title' => '订单',
            'pid' => '0',
            'sort' => '3',
            'url' => 'order/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '16',
            'title' => '用户',
            'pid' => '0',
            'sort' => '4',
            'url' => 'admin/index',
            'hide' => '0',
            'group' => '',
            'status' => '1',
        ],
        [
            'id' => '68',
            'title' => '系统',
            'pid' => '0',
            'sort' => '5',
            'url' => 'config/group',
            'hide' => '0',
            'group' => '',
            'status' => '1',
            'class' => 'active',
        ],
    ],
    'child' => [
        [
            'name' => '系统设置',
            'icon' => 'icon-settings',
            '_child' => [
                [
                    'id' => '69',
                    'title' => '网站设置',
                    'pid' => '68',
                    'sort' => '1',
                    'url' => 'config/group',
                    'hide' => '0',
                    'group' => '系统设置|icon-settings',
                    'status' => '1',
                ],
                [
                    'id' => '70',
                    'title' => '配置管理',
                    'pid' => '68',
                    'sort' => '1',
                    'url' => 'config/index',
                    'hide' => '0',
                    'group' => '系统设置|icon-settings',
                    'status' => '1',
                ],
                [
                    'id' => '75',
                    'title' => '菜单管理',
                    'pid' => '68',
                    'sort' => '5',
                    'url' => 'menu/index',
                    'hide' => '0',
                    'group' => '系统设置|icon-settings',
                    'status' => '1',
                ],
            ],
        ],
        [
            'name' => '数据备份',
            'icon' => 'fa fa-database',
            '_child' => [
                [
                    'id' => '86',
                    'title' => '备份数据库',
                    'pid' => '68',
                    'sort' => '10',
                    'url' => 'database/index?type=export',
                    'hide' => '0',
                    'group' => '数据备份|fa fa-database',
                    'status' => '1',
                ],
                [
                    'id' => '90',
                    'title' => '还原数据库',
                    'pid' => '68',
                    'sort' => '11',
                    'url' => 'database/index?type=import',
                    'hide' => '0',
                    'group' => '数据备份|fa fa-database',
                    'status' => '1',
                ],
            ],
        ],
    ],
]";i:1;i:4;i:2;s:11:"application";i:3;d:1530847088.8215001;i:4;a:0:{}i:5;i:9420528;}i:65;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.822;i:4;a:0:{}i:5;i:9425136;}i:68;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8225;i:4;a:0:{}i:5;i:9427032;}i:71;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.823;i:4;a:0:{}i:5;i:9429120;}i:74;a:6:{i:0;s:70:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.8234999;i:4;a:0:{}i:5;i:9443480;}i:75;a:6:{i:0;s:72:"Rendering view file: D:\git\blog\backend/views/layouts/public/notice.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.8239999;i:4;a:0:{}i:5;i:9454832;}i:76;a:6:{i:0;s:74:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-sub.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.8245001;i:4;a:0:{}i:5;i:9455136;}i:77;a:6:{i:0;s:77:"Rendering view file: D:\git\blog\backend/views/layouts/public/menu-mobile.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.8255;i:4;a:0:{}i:5;i:9473296;}i:78;a:6:{i:0;s:73:"Rendering view file: D:\git\blog\backend/views/layouts/public/setting.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530847088.826;i:4;a:0:{}i:5;i:9474800;}}}";s:9:"profiling";s:9836:"a:3:{s:6:"memory";i:9673312;s:4:"time";d:0.1380000114440918;s:8:"messages";a:40:{i:5;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1530847088.7479999;i:4;a:0:{}i:5;i:5413264;}i:6;a:6:{i:0;s:58:"Opening DB connection: mysql:host=127.0.0.1;dbname=gxptest";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1530847088.7495;i:4;a:0:{}i:5;i:5428784;}i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7495;i:4;a:0:{}i:5;i:5429928;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.75;i:4;a:0:{}i:5;i:5441672;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7514999;i:4;a:0:{}i:5;i:5473912;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
